Manufacturer,Model,Refrigerant,Operating Condition,Displacement Volume,Capacity,Power,COP,Source,Minimum Voltage,Maximum Voltage,Frequency,Test Condition,Speed Type,Speed,Comments
Gree,QX-B212,R22,T1,21.3,13750,937,4.3,AC,220,240,50,HP,Fixed,2900,
Gree,QX-B217,R22,T1,21.7,12454,949,4.3,AC,220,240,50,HP,Fixed,2900,
Gree,QX-B222,R22,T1,22.1,12761,967,4.3,AC,220,240,50,HP,Fixed,2900,
Gree,QX-C229,R22,T1,22.9,13364,1205,3.25,AC,220,240,50,ASH,Fixed,2900,
Gree,QX-C238,R22,T1,23.8,13817,1246,3.25,AC,220,240,50,ASH,Fixed,2900,
Gree,QX-D28,R22,T1,28,18152,1209,4.4,AC,220,240,50,HP,Fixed,2900,
Gree,QX-D287,R22,T1,28.7,18612,1240,4.4,AC,220,240,50,HP,Fixed,2900,
Gree,QX-D305,R22,T1,30.7,20091,1338,4.4,AC,220,240,50,HP,Fixed,2900,
Gree,QX-F325,R22,T1,32.5,19350,1746,3.25,AC,220,240,50,ASH,Fixed,2900,
Gree,QX-34,R22,T1,33.7,20185,1810,3.27,AC,220,240,50,ASH,Fixed,2900,
Gree,QX-F36,R22,T1,35.6,21325,1923,3.25,AC,220,240,50,ASH,Fixed,2900,
Gree,QX-37,R22,T1,36.8,22100,1991,3.25,AC,220,240,50,ASH,Fixed,2900,
Gree,QXS-F40A,R22,T1,40,26464,1825,4.25,AC,220,240,50,HP,Fixed,2900,
Gree,QXS-F41A,R22,T1,41,27125,1870,4.25,AC,220,240,50,HP,Fixed,2900,
Gree,QXS-F42A,R22,T1,42,27787,1916,4.25,AC,220,240,50,HP,Fixed,2900,
Gree,QXS-F428A,R22,T1,42.8,28320,1953,4.25,AC,220,240,50,HP,Fixed,2900,
Gree,QXS-F438A,R22,T1,43.8,25829,2366,3.2,AC,220,240,50,ASH,Fixed,2900,
Gree,QXS-F475,R22,T1,47.5,28319.6,2677,3.1,AC,220,240,50,ASH,Fixed,2900,
Gree,QXS-F49,R22,T1,49,29513.8,2883,3,AC,220,240,50,ASH,Fixed,2900,
Gree,QX-A098r,R22,T1,9.8,6752,649,3.05,AC,208,230,60,ASH,Fixed,3500,
Gree,QX-B14r,R22,T1,13.3,9397,854,3.22,AC,208,230,60,ASH,Fixed,3500,
Gree,QX-B15r,R22,T1,15,10650,968,3.22,AC,208,230,60,ASH,Fixed,3500,
Gree,QX-B172r,R22,T1,17.2,12181,1097,3.26,AC,208,230,60,ASH,Fixed,3500,
Gree,QX-B18r,R22,T1,17.5,12355,1132,3.2,AC,208,230,60,ASH,Fixed,3500,
Gree,QX-D253r,R22,T1,25.3,17888,1616,3.24,AC,208,230,60,ASH,Fixed,3500,
Gree,QX-D267r,R22,T1,26.7,19072,1717,3.26,AC,208,230,60,ASH,Fixed,3500,
Gree,QX-D273r,R22,T1,27.3,19803,1775,3.27,AC,208,230,60,ASH,Fixed,3500,
Gree,QX-F286r,R22,T1,28.6,20472,1846,3.25,AC,208,230,60,ASH,Fixed,3500,
Gree,QX-F305r,R22,T1,30.6,22691,1992,3.34,AC,208,230,60,ASH,Fixed,3500,
Gree,QX-F325r,R22,T1,32.5,24061,2112,3.34,AC,208,230,60,ASH,Fixed,3500,
Gree,QX-F34r,R22,T1,33.7,25058,2200,3.34,AC,208,230,60,ASH,Fixed,3500,
Gree,QX-B17x,R22,T1,16.4,11624,1082,3.15,AC,115,115,60,ASH,Fixed,3500,
Gree,QX-B172x,R22,T1,17.2,12198,1131,3.16,AC,115,115,60,ASH,Fixed,3500,
Gree,QX-A075v,R22,T1,7.5,5151,518,2.91,AC,127,127,60,ASH,Fixed,3500,
Gree,QX-A098v,R22,T1,9.8,6873,692,2.91,AC,127,127,60,ASH,Fixed,3500,
Gree,QX-B141v,R22,T1,14.1,9919,923,3.15,AC,127,127,60,ASH,Fixed,3500,
Gree,QX-F34s,R22,T1,33.7,19687,1792,3.22,AC,380,380,50,ASH,Fixed,2900,
Gree,QXS-F41s,R22,T1,41,23815,2148,3.25,AC,380,380,50,ASH,Fixed,2900,
Gree,QXS-F42s,R22,T1,42,24396,2200,3.25,AC,380,380,50,ASH,Fixed,2900,
Gree,QXS-F438s,R22,T1,43.8,25590,2336,3.21,AC,380,380,50,ASH,Fixed,2900,
Gree,QXS-F475s,R22,T1,47.5,27654,2525,3.21,AC,380,380,50,ASH,Fixed,2900,
Gree,QXS-F49s,R22,T1,49,28524,2604,3.21,AC,380,380,50,ASH,Fixed,2900,
Gree,QXAH-B136,R410A,T3,13.6,11464,1091,3.08,AC,220,240,50,ASH,Fixed,2900,
Gree,QXAH-C136,R410A,T3,13.6,11450,1083,3.1,AC,220,240,50,ASH,Fixed,2900,
Gree,QXAH-D184,R410A,T3,18.4,15218,1439,3.1,AC,220,240,50,ASH,Fixed,2900,
Gree,QXAH-D19,R410A,T3,19,15866,1510,3.08,AC,220,240,50,ASH,Fixed,2900,
Gree,QXAH-E193,R410A,T3,19.3,16275,1539,3.1,AC,220,240,50,ASH,Fixed,2900,
Gree,QXAH-E21,R410A,T3,21,17913,1694,3.1,AC,220,240,50,ASH,Fixed,2900,
Gree,QXAH-E232,R410A,T3,23.2,19448,1839,3.1,AC,220,240,50,ASH,Fixed,2900,
Gree,QXAH-E25,R410A,T3,25,21496,2066,3.05,AC,220,240,50,ASH,Fixed,2900,
Gree,QXASH-F295,R410A,T3,29.5,24839,2459,2.96,AC,220,240,50,ASH,Fixed,2900,
Gree,QXAH-B102r,R410A,T3,10.2,10185,963,3.1,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-B106r,R410A,T3,10.6,10611,1003,3.1,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-C145r,R410A,T3,14.5,14603,1381,3.1,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-C150r,R410A,T3,15,15115,1420,3.12,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-C160r,R410A,T3,16,16173,1529,3.1,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-D17r,R410A,T3,17,17333,1639,3.1,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-D175r,R410A,T3,17.5,17845,1687,3.1,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-D184r,R410A,T3,18.4,18630,1761,3.1,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-D193r,R410A,T3,19.3,19585,1840,3.12,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-E205r,R410A,T3,20.5,21334,1985,3.15,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-E215r,R410A,T3,21.5,22102,2056,3.15,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-E232r,R410A,T3,23.2,23850,2219,3.15,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-E24r,R410A,T3,24,24908,2317,3.15,AC,208,230,60,ASH,Fixed,3500,
Gree,QXAH-E25r,R410A,T3,25,25931,2413,3.15,AC,208,230,60,ASH,Fixed,3500,
Gree,QXASH-F275r,R410A,T3,27.5,28490,2738,3.05,AC,208,230,60,ASH,Fixed,3500,
Gree,QXASH-F286r,R410A,T3,28.6,29630,2847,3.05,AC,208,230,60,ASH,Fixed,3500,
Gree,QXH-C222,R22,T3,22.2,12912,1242,3.05,AC,220,240,50,ASH,Fixed,2900,
Gree,QXH-D305,R22,T3,30.7,17913,1694,3.1,AC,220,240,50,ASH,Fixed,2900,
Gree,QXH-F34,R22,T3,33.7,20533,1855,3.24,AC,220,240,50,ASH,Fixed,2900,
Gree,QXH-F36,R22,T3,35.6,20934,1979,3.1,AC,220,240,50,ASH,Fixed,2900,
Gree,QXSH-F42A,R22,T3,42,25249,2388,3.1,AC,220,240,50,ASH,Fixed,2900,
Gree,QXSH-F438A,R22,T3,43.8,26272,2536,3.04,AC,220,240,50,ASH,Fixed,2900,
Gree,QXSH-F475,R22,T3,47.5,28661,2800,3,AC,220,240,50,ASH,Fixed,2900,
Gree,QXSH-F49,R22,T3,49,29791,2960,2.95,AC,220,240,50,ASH,Fixed,2900,
Gree,QXFH-B092,R22,T3,9.2,9110,659,4.05,AC,220,240,50,HP,Fixed,2900,
Gree,QXFH-B117,R22,T3,11.7,11771,854,4.04,AC,220,240,50,HP,Fixed,2900,
Gree,QXFH-E193,R22,T3,19.3,19201,1373,4.1,AC,220,240,50,HP,Fixed,2900,
Gree,QXFH-E22,R22,T3,22,21919,1567,4.1,AC,220,240,50,HP,Fixed,2900,
Gree,QX-B193u,R22,T1,19.3,11089,1016,3.2,AC,230,230,50,ASH,Fixed,2900,
Gree,QX-D28u,R22,T1,28.7,18152,1209,4.4,AC,230,230,50,HP,Fixed,2900,
Gree,QX-D287u,R22,T1,28.7,18595,1239,4.4,AC,230,230,50,HP,Fixed,2900,
Gree,QX-F34u,R22,T1,33.7,20011,1810,3.24,AC,230,230,50,ASH,Fixed,2900,
Gree,QX-F36u,R22,T1,35.6,23270,1912,3.24,AC,230,230,50,ASH,Fixed,2900,
Gree,QXA-B129u,R410A,T1,12.9,10673,1016,3.1,AC,230,230,50,ASH,Fixed,2900,
Gree,QXA-D184u,R410A,T1,18.4,15286,1436,3.12,AC,230,230,50,ASH,Fixed,2900,
Gree,QXA-D193u,R410A,T1,19.3,16016,1514,3.1,AC,230,230,50,ASH,Fixed,2900,
Gree,QXA-E193u,R410A,T1,19.3,16566,1527,3.18,AC,230,230,50,ASH,Fixed,2900,
Gree,QXA-E22u,R410A,T1,22,18630,1733,3.15,AC,230,230,50,ASH,Fixed,2900,
Gree,QXA-E232u,R410A,T1,23.2,19924,1854,3.15,AC,230,230,50,ASH,Fixed,2900,
Gree,QXA-E25u,R410A,T1,25,21666,2062,3.08,AC,230,230,50,ASH,Fixed,2900,
Gree,QXA-B102,R410A,T1,10.2,8462,870,2.85,AC,160,253,50,ASH,Fixed,2900,
Gree,QXA-B133,R410A,T1,13.3,11328,1207,2.75,AC,160,253,50,ASH,Fixed,2900,
Gree,QXA-C129,R410A,T1,12.9,10858,1117,2.85,AC,160,253,50,ASH,Fixed,2900,
Gree,QXA-D20,R410A,T1,20,17060,1786,2.8,AC,160,253,50,ASH,Fixed,2900,
Gree,QXA-F193,R410A,T1,19.3,16636,1686,2.89,AC,160,253,50,ASH,Fixed,2900,
Gree,QXA-F22,R410A,T1,22,19002,1906,2.92,AC,160,253,50,ASH,Fixed,2900,
GMCC,DSN86V11UZDX,R290,-,8.6,4436,440,2.95,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSN98V11UZZS,R290,-,9.8,5050,475,3.12,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSN118V11UZDX,R290,-,11.8,6107,582,3.08,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSM155V12UDZ,R290,-,15.5,7762,685,3.32,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSM155V13UCZH,R290,-,15.5,7847,708,3.25,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSM165V12UDZ,R290,-,16.4,8376,732,3.35,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSM170V13UCZH,R290,-,16.9,8615,765,3.3,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSM180V11UDZ,R290,-,17.9,9127,805,3.32,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSM215V2UDT,R290,-,21.4,10816,960,3.3,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSM225V1UDZ,R290,-,22.5,11311,1010,3.28,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSM240V1UDZ,R290,-,24,12146,1080,3.3,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSF240V1UFT,R290,-,24,12283,1070,3.36,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSF340V1UFT,R290,-,34,17333,1530,3.32,AC,220,240,50,ASH,Fixed,2900,
GMCC,DSM135V11VDZ,R290,-,13.3,7643,510,4.39,AC,220,240,50,GX,Fixed,2900,
GMCC,DSG310V1UFT,R290,-,31,17811,1160,4.5,AC,220,240,50,GX,Fixed,2900,
GMCC,DSG320V1UFT,R290,-,32,18493,1200,4.52,AC,220,240,50,GX,Fixed,2900,
GMCC,DSG310S1UFT,R290,-,30.8,15832,1345,3.45,AC,230,230,50,ASH,Fixed,2900,
GMCC,DSG320S1UFT,R290,-,31.8,16224,1390,3.42,AC,230,230,50,ASH,Fixed,2900,
GMCC,DSG400S1UFT,R290,-,39.8,20779,1780,3.42,AC,230,230,50,ASH,Fixed,2900,
GMCC,DSM165D19UDT ,R290,-,16.5,9844,725,3.98,DC,-,-,-,SEER60,INV,2900,Single Cylinder
GMCC,DSM180D19UDZ ,R290,-,17.9,10748,788,4,DC,-,-,-,SEER60,INV,2900,Single Cylinder
GMCC,DTN180D32UFZ ,R290,-,18.1,10850,785,4.05,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,DTN210D32UFZ ,R290,-,20.9,12556,897,4.1,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,DTN250D32UFZ ,R290,-,25,14945,1085,4.05,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KSK66D15UEX3,R32,-,6.7,6926,542,3.75,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSK75D43UEZA,R32,-,7.5,7916,610,3.8,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSK89D35UEZ3,R32,-,8.9,9519,715,3.9,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSK89D53UEZ,R32,-,8.9,9485,712,3.9,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSK89D59UEZC,R32,-,8.9,9537,702,3.98,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSK103D53UFZ,R32,-,10.3,11021,839,3.85,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSK103D59UFZ,R32,-,10.3,11038,825,3.92,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSK103D33UEZ3,R32,-,10.3,11106,826,3.94,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSK103D43UEZ3,R32,-,10.3,11106,820,3.96,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN98D22UFZ,R32,-,9.7,10577,795,3.9,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN98D32UFZ,R32,-,9.7,10577,790,3.92,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN98D43UFZA,R32,-,9.7,10407,772,3.95,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN98D42UFZC,R32,-,9.7,10304,765,3.95,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN98D64UFZ3,R32,-,9.8,10424,755,4.05,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN108D22UFZ,R32,-,10.8,11840,890,3.9,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN108D32UFZ,R32,-,10.8,11771,880,3.92,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN108D43UFZA,R32,-,10.8,11635,855,3.99,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN133D21UFZ,R32,-,13.3,14211,1090,3.82,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN133D42UFZ,R32,-,13.3,14228,1055,3.95,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN140D21UFZ,R32,-,14,14910,1135,3.85,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN140D42UFZ,R32,-,14,14893,1105,3.95,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KSN140D58UFZ,R32,-,14,14893,1090,3.98,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,KTK130D43UFE3,R32,-,13.1,13716,1045,3.85,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTN110D42UFZ,R32,-,11,11823,885,3.92,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTN130D42UFZ,R32,-,13.1,13955,1035,3.95,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTN130D30UFZ,R32,-,13.1,14006,1075,3.82,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTN150D42UFZ,R32,-,14.9,15968,1185,3.95,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTN150D30UFZ,R32,-,14.9,16002,1250,3.75,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTN150D35UFZ,R32,-,14.9,16105,1225,3.85,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTN150D42UFZ3,R32,-,14.9,15985,1170,4,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTN150D62UFT3,R32,-,14.9,15985,1140,4.1,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTN240D60UMT,R32,-,24,26170,2050,3.74,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTM180D57UMT,R32,-,17.6,19107,1520,3.68,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTM180D68UMT,R32,-,17.6,18971,1485,3.74,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTM240D43UMT,R32,-,24,26409,2070,3.74,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTM240D57UMT,R32,-,24,26409,2080,3.72,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTM310D85UMT,R32,-,30.6,33506,3690,3.65,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTF235D22UMT,R32,-,23.5,25795,2055,3.68,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTF310D43UMT,R32,-,30.8,34154,2765,3.62,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTF400D66UMVA,R32,-,39.8,44398,3500,3.72,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTF400D64UMTA,R32,-,39.8,44654,3540,3.7,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KTQ420D1UMU,R32,-,42,46744,3700,3.7,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,KSN40V11VAZ3,R32,-,4,3924,298,3.85,AC,220,240,50,GX,Fixed,2900,
GMCC,KSN54V11VZZ3,R32,-,5.4,5562,410,3.98,AC,220,240,50,GX,Fixed,2900,
GMCC,KSM103V11VFT,R32,-,10.3,10458,725,4.23,AC,220,240,50,GX,Fixed,2900,
GMCC,KSM106V1VFT,R32,-,10.6,10850,755,4.21,AC,220,240,50,GX,Fixed,2900,
GMCC,KSM113V2VFTL,R32,-,11.3,11737,815,4.22,AC,220,240,50,GX,Fixed,2900,
GMCC,KSM125V2VFTL,R32,-,12.5,13085,905,4.24,AC,220,240,50,GX,Fixed,2900,
GMCC,KSM133V2VFTL,R32,-,13.3,13955,970,4.22,AC,220,240,50,GX,Fixed,2900,
GMCC,KSM135V1VFT,R32,-,13.3,13938,962,4.25,AC,220,240,50,GX,Fixed,2900,
GMCC,KSF160V1VFP,R32,-,16,16872,1145,4.32,AC,220,240,50,GX,Fixed,2900,
GMCC,KSF170V1VFP,R32,-,17.1,17930,1215,4.33,AC,220,240,50,GX,Fixed,2900,
GMCC,KSF180V1VFP,R32,-,18,18988,1295,4.3,AC,220,240,50,GX,Fixed,2900,
GMCC,KSF195V1VFT,R32,-,19.6,20557,1400,4.3,AC,220,240,50,GX,Fixed,2900,
GMCC,KSF210V1VFP,R32,-,20.9,21922,1495,4.3,AC,220,240,50,GX,Fixed,2900,
GMCC,KSG185V1VKU,R32,-,18.6,19380,1285,4.42,AC,220,240,50,GX,Fixed,2900,
GMCC,KSG195V1VKU,R32,-,19.6,20677,1370,4.42,AC,220,240,50,GX,Fixed,2900,
GMCC,KSG200V1VKU,R32,-,20.2,21325,1420,4.4,AC,220,240,50,GX,Fixed,2900,
GMCC,KSG205V1VKU,R32,-,20.5,21683,1445,4.4,AC,220,240,50,GX,Fixed,2900,
GMCC,KSG215V1VKU,R32,-,21.4,22656,1510,4.4,AC,220,240,50,GX,Fixed,2900,
GMCC,KSG220V1VKU,R32,-,22,23253,1550,4.4,AC,220,240,50,GX,Fixed,2900,
GMCC,KSG230V1VKU,R32,-,22.9,24174,1610,4.4,AC,220,240,50,GX,Fixed,2900,
GMCC,KSG240V1VKU,R32,-,23.8,25146,1675,4.4,AC,220,240,50,GX,Fixed,2900,
GMCC,KSG250V1VMT,R32,-,25,26324,1755,4.4,AC,220,240,50,GX,Fixed,2900,
GMCC,KSG290V1VMU,R32,-,28.9,30435,2035,4.38,AC,220,240,50,GX,Fixed,2900,
GMCC,KSQ300V1VMU,R32,-,29.7,31459,2120,4.35,AC,220,240,50,GX,Fixed,2900,
GMCC,KSQ330V1VMU,R32,-,33.1,34632,2330,4.36,AC,220,240,50,GX,Fixed,2900,
GMCC,KTG270V2VMP,R32,-,26.8,28627,1980,4.24,AC,220,240,50,GX,Fixed,2900,
GMCC,KTG275V1VMP,R32,-,27.4,28900,2015,4.2,AC,220,240,50,GX,Fixed,2900,
GMCC,KTQ420V1VMU,R32,-,42,44510,3070,4.25,AC,220,240,50,GX,Fixed,2900,
GMCC,KSK52V11UAZ,R32,-,5.2,4401,520,2.48,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSN54N11UAJB3,R32,-,5.4,5340,570,2.75,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSN93V11UDZ1,R32,-,9.2,7848,850,2.7,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSM89V13UDZK,R32,-,8.9,7489,770,2.7,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSM93V11UDZ,R32,-,9.2,7677,790,2.85,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSM95V13UDZK,R32,-,9.5,8069,830,2.85,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSM120V1UFE,R32,-,12,10321,1050,2.88,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSM125V2UDZL,R32,-,12.5,10782,1090,2.9,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSM135V2UDZL,R32,-,13.6,11771,1225,2.82,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSG165V2UMT,R32,-,16.7,14620,1430,3,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSG270V2UKV,R32,-,27,23509,2335,2.95,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSQ300V1UMU,R32,-,29.7,25488,2590,2.88,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSQ330V1UMU,R32,-,33.1,28831,2915,2.9,AC,220,240,50,ARI,Fixed,2900,
GMCC,KTQ290V1UMT,R32,-,29,24737,2608,2.78,AC,220,240,50,ARI,Fixed,2900,
GMCC,KTQ330V1UMT,R32,-,33,28251,2960,2.8,AC,220,240,50,ARI,Fixed,2900,
GMCC,KSK44E11VAJA,R32,-,4.4,5289,395,3.92,AC,230,230,60,GX,Fixed,3500,
