Manufacturer,Model,Refrigerant,Operating Condition,Displacement Volume,Capacity,Power,COP,Source,Minimum Voltage,Maximum Voltage,Frequency,Test Condition,Speed Type,Speed,Comments
GMCC,KSK66E11VZZX,R32,-,6.6,8240,622,3.88,AC,230,230,60,GX,Fixed,3500,
GMCC,KSN42E11VAJB3,R32,-,4.2,5067,362,4.1,AC,230,230,60,GX,Fixed,3500,
GMCC,KSN50E12VAZB3,R32,-,5,6056,430,4.12,AC,230,230,60,GX,Fixed,3500,
GMCC,KSN54E11VAJB3,R32,-,5.4,6653,470,4.15,AC,230,230,60,GX,Fixed,3500,
GMCC,KSN66E11VBZC1,R32,-,6.6,8172,582,4.12,AC,230,230,60,GX,Fixed,3500,
GMCC,KSN78E11VBZC1,R32,-,7.8,9810,685,4.2,AC,230,230,60,GX,Fixed,3500,
GMCC,KSN84E12VBDB1,R32,-,8.4,10628,760,4.1,AC,230,230,60,GX,Fixed,3500,
GMCC,KSM95E12UDZL,R32,-,9.5,9929,1005,2.9,AC,230,230,60,GX,Fixed,3500,
GMCC,KSM106E2UDZK,R32,-,10.6,11225,1115,2.95,AC,230,230,60,GX,Fixed,3500,
GMCC,KSM113S1VFE,R32,-,11.3,11823,825,4.2,AC,230,230,60,GX,Fixed,3500,
GMCC,KSF160S1VMP,R32,-,16.1,16787,1150,4.28,AC,230,230,60,GX,Fixed,3500,
GMCC,KSF170S1VEPA,R32,-,17,17845,1200,4.36,AC,230,230,60,GX,Fixed,3500,
GMCC,KSF175S1VFPB3,R32,-,17.5,18664,1235,4.42,AC,230,230,60,GX,Fixed,3500,
GMCC,KSF180S1VFPA,R32,-,18,18885,1265,4.38,AC,230,230,60,GX,Fixed,3500,
GMCC,KSF180S1VFP3,R32,-,18,19107,1265,4.42,AC,230,230,60,GX,Fixed,3500,
GMCC,KSF205S1VMP3,R32,-,20.5,22007,1460,4.42,AC,230,230,60,GX,Fixed,3500,
GMCC,KSF210S1VMP3,R32,-,20.9,22349,1495,4.38,AC,230,230,60,GX,Fixed,3500,
GMCC,KSG220S1VMP,R32,-,22,22553,1560,4.42,AC,230,230,60,GX,Fixed,3500,
GMCC,KSG230S1VMP,R32,-,23,22553,1630,4.42,AC,230,230,60,GX,Fixed,3500,
GMCC,KSG250S1VMU,R32,-,25,26545,1790,4.35,AC,230,230,60,GX,Fixed,3500,
GMCC,KSQ280Y1UMP,R32,-,27.9,24566,2385,3.02,AC,380,380,50,ARI,Fixed,2900,
GMCC,KSQ300Y1UMV,R32,-,29.7,25454,2560,2.91,AC,380,380,50,ARI,Fixed,2900,
GMCC,KTQ375Y1UMU,R32,-,37.5,33318,3310,2.95,AC,380,380,50,ARI,Fixed,2900,
GMCC,KTQ330Y1UMT,R32,-,33,27296,2760,2.9,AC,380,380,50,ARI,Fixed,2900,
GMCC,KTQ390Y1UMT,R32,-,39,33779,3390,2.92,AC,380,380,50,ARI,Fixed,2900,
GMCC,KTQ480Y1UMT,R32,-,48,42650,4225,2.96,AC,380,380,50,ARI,Fixed,2900,
GMCC,KTW480Y1UN*,R32,-,48.4,43537,4260,3,AC,380,380,50,ARI,Fixed,2900,
GMCC,KTW550Y1UN*,R32,-,55,50259,4950,2.98,AC,380,380,50,ARI,Fixed,2900,
GMCC,KTW630Y1UN*,R32,-,63,58516,5622,3.05,AC,380,380,50,ARI,Fixed,2900,
GMCC,KSF160N1VET ,R32,-,16,20728,1380,4.4,AC,208,230,60,GX,Fixed,3500,
GMCC,ASK75D43UEZ,R410A,-,7.5,7592,582,3.82,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASK89D53UEZ,R410A,-,8.9,9110,688,3.88,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASK98D50UFZ,R410A,-,9.8,9997,768,3.82,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASK103D53UFZ,R410A,-,10.3,10645,805,3.88,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASK103D59UFZ,R410A,-,10.3,10645,790,3.95,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASN98D22UFZA,R410A,-,9.7,9963,745,3.92,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASN98D32UFZ,R410A,-,9.7,9963,740,3.95,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASN98D43UZFA,R410A,-,9.7,9861,725,3.99,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASN108D22UFZ,R410A,-,10.8,11123,832,3.92,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASN108D32UFZ,R410A,-,10.8,11123,825,3.95,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASN108D43UFZA,R410A,-,10.8,11123,805,4.05,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASN133D42UFZ,R410A,-,13.3,13648,1000,4,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASN140D21UFZ,R410A,-,14,14416,1085,3.9,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ASF235D28UMT,R410A,-,23.5,24225,1810,3.92,DC,-,-,-,SEER60,INV,3500,Single Cylinder
GMCC,ATN110D42UFZ,R410A,-,11,11208,825,3.98,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATN130D42UFZ,R410A,-,13.1,13324,975,4,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATN130D30UFZ,R410A,-,13.1,13307,1005,3.88,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATN150D30UFZA,R410A,-,14.9,15354,1155,3.9,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATN150D42UFZ,R410A,-,14.9,15286,1120,4,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATM180D57UMT,R410A,-,17.6,17828,1420,3.68,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATM240D57UMT,R410A,-,24,24652,1940,3.72,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATM310D85UMT,R410A,-,30.6,31663,2520,3.68,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATF200D22UMT,R410A,-,20.1,20728,1710,3.55,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATF235D22UMT,R410A,-,23.5,24345,1955,3.65,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATF235D43UMT,R410A,-,23.5,24362,1940,3.68,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATF250D22UMT,R410A,-,25.1,26085,2080,3.68,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATF310D43UMT,R410A,-,30.8,32380,2600,3.65,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATF400D64UMV,R410A,-,39.8,41916,3365,3.65,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATF400D66UMV,R410A,-,39.8,41916,3235,3.8,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATF400D48UMV,R410A,-,39.8,41602,3370,3.62,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATF420D64UMT,R410A,-,41.5,43930,3480,3.7,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATQ360D1UMU,R410A,-,36.2,38214,3040,3.68,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATQ420D1UMU,R410A,-,41.5,44220,3485,3.72,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATQ420D2UMU,R410A,-,41.5,44220,3430,3.78,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATQ420D1UNU1,R410A,-,41.9,44492,3435,3.8,DC,-,-,-,ASH,INV,2900,Twin Cylinder
GMCC,ATQ580D66UNT,R410A,-,58,63975,4910,3.82,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,ATQ650D**UNT,R410A,-,65,72164,5500,3.85,DC,-,-,-,SEER60,INV,3500,Twin Cylinder
GMCC,AVM115D6UFZ,R410A,-,11.5,11430,830,4.04,DC,-,-,-,SEER60,INV,3500,Variable Volume
GMCC,KTN150D35UFT4,R32,-,14.9,16105,1240,3.8,DC,-,-,-,SEER60,INV,3500,High speed
GMCC,ASN53N1UAJ3,R410A,-,5.3,5357,520,3.02,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASN68N1UDZ,R410A,-,6.8,7029,676,3.05,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASN82N1UDZ,R410A,-,8.2,8581,853,2.95,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASN89N1UDZ,R410A,-,8.9,9315,895,3.05,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASM103N11UFZ,R410A,-,10.3,10492,975,3.15,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASM106N1UFT,R410A,-,10.6,10918,1015,3.15,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASM113N1UFZ,R410A,-,11.3,11533,1073,3.15,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASM130N1UDZ,R410A,-,13,13204,1270,3.05,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASM135N1UEZ,R410A,-,13.3,13853,1290,3.15,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASM140N1UFT,R410A,-,13.9,14245,1355,3.08,AC,208,230,60,ASH,Fixed,3500,
GMCC,PA140M2A-3ET,R410A,-,13.9,14177,1375,3.02,AC,208,230,60,ASH,Fixed,3500,
GMCC,PA150M2AS-3KU,R410A,-,15,15354,1450,3.1,AC,208,230,60,ASH,Fixed,3500,
GMCC,PA170M2A-3FT1,R410A,-,17.1,17589,1662,3.1,AC,208,230,60,ASH,Fixed,3500,
GMCC,PA225M2A-3MTU1,R410A,-,22.4,22912,2240,3,AC,208,230,60,ASH,Fixed,3500,
GMCC,PA240M2A-3MTU2,R410A,-,24,24635,2475,2.92,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASF155N1UKT,R410A,-,15.6,15917,1465,3.18,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASF160N1UEP,R410A,-,16.1,16292,1510,3.16,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASF165N1UFTB,R410A,-,16.5,17043,1570,3.18,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASF200N1UKP,R410A,-,19.9,20387,1880,3.18,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASG170N1UMT,R410A,-,17,17981,1620,3.25,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASG180N1UMT,R410A,-,18,19039,1715,3.25,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASG190N1UMT,R410A,-,19,20097,1810,3.25,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASG200N1UMT,R410A,-,20,21154,1905,3.25,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASG210N1UMT,R410A,-,21,22246,2005,3.25,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASG220N1UMT,R410A,-,22,23304,2100,3.25,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASG240N1UMT,R410A,-,23.8,25078,2260,3.25,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASG290N1UMT,R410A,-,28.9,30367,2825,3.15,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASG300N1UMT,R410A,-,30,31510,2935,3.15,AC,208,230,60,ASH,Fixed,3500,
GMCC,ATG330N1UMU,R410A,-,32.7,34393,3365,3,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASQ330N1UMU,R410A,-,33.1,33949,3230,3.08,AC,208,230,60,ASH,Fixed,3500,
GMCC,ASN58N11VDZ1,R410A,-,5.8,6705,510,3.85,AC,208,230,60,GX,Fixed,3500,
GMCC,ASN68N2VDZB1,R410A,-,6.8,7916,568,4.08,AC,208,230,60,GX,Fixed,3500,
GMCC,ASN76N1VDZ1,R410A,-,7.6,8871,650,4,AC,208,230,60,GX,Fixed,3500,
GMCC,ASN82N2VDZ1,R410A,-,8.2,9605,690,4.08,AC,208,230,60,GX,Fixed,3500,
GMCC,ASN84N1VBZB1,R410A,-,8.3,9775,695,4.12,AC,208,230,60,GX,Fixed,3500,
GMCC,ASM103N11VEZ,R410A,-,10.3,12164,838,4.25,AC,208,230,60,GX,Fixed,3500,
GMCC,ASM106N1VEZ,R410A,-,10.6,12556,860,4.28,AC,208,230,60,GX,Fixed,3500,
GMCC,ASM120N1VDZ,R410A,-,12,14194,990,4.2,AC,208,230,60,GX,Fixed,3500,
GMCC,PA155M2A-3ETL1,R410A,-,15.7,18408,1250,4.32,AC,208,230,60,GX,Fixed,3500,
GMCC,PA160M2A-3ETL,R410A,-,16,19210,1325,4.25,AC,208,230,60,GX,Fixed,3500,
GMCC,PA165M2A-3ETL,R410A,-,16.5,19653,1355,4.25,AC,208,230,60,GX,Fixed,3500,
GMCC,ASF155N1VET,R410A,-,15.6,18527,1240,4.38,AC,208,230,60,GX,Fixed,3500,
GMCC,ASG195N1VKP,R410A,-,19.5,23645,1575,4.4,AC,208,230,60,GX,Fixed,3500,
GMCC,ASG235N1VMT,R410A,-,23.5,28490,1920,4.35,AC,208,230,60,GX,Fixed,3500,
GMCC,ASM125S1VFT,R410A,-,12.5,12181,840,4.25,AC,230,230,50,GX,Fixed,2900,
GMCC,ASM127S1VFT,R410A,-,12.7,12556,860,4.28,AC,230,230,50,GX,Fixed,2900,
GMCC,ASM130S1VDZ,R410A,-,13,12761,880,4.25,AC,230,230,50,GX,Fixed,2900,
GMCC,PA180M2AS-7KUL,R410A,-,17.8,17794,1235,4.22,AC,230,230,50,GX,Fixed,2900,
GMCC,PA185M2AS-7KUL,R410A,-,18.5,18493,1285,4.22,AC,230,230,50,GX,Fixed,2900,
GMCC,PA190M2AS-7KUL,R410A,-,18.9,18681,1310,4.18,AC,230,230,50,GX,Fixed,2900,
GMCC,PA200M2A-7FUL,R410A,-,20,19414,1380,4.12,AC,230,230,50,GX,Fixed,2900,
GMCC,PA215M2AS-7KTL,R410A,-,21.6,21308,1515,4.12,AC,230,230,50,GX,Fixed,2900,
GMCC,ASF190S1VKT,R410A,-,19,19141,1290,4.35,AC,230,230,50,GX,Fixed,2900,
GMCC,PA186G2C-7KUL,R410A,-,18.6,18322,1280,4.2,AC,230,230,50,GX,Fixed,2900,
GMCC,PA196G2C-7KNL,R410A,-,19.6,19363,1305,4.35,AC,230,230,50,GX,Fixed,2900,
GMCC,PA221G2C-7MUL,R410A,-,21.9,21905,1465,4.38,AC,230,230,50,GX,Fixed,2900,
GMCC,ASG185S1VMU,R410A,-,18.5,19210,1295,4.35,AC,230,230,50,GX,Fixed,2900,
GMCC,ASG190S1VFT,R410A,-,19.1,18766,1255,4.38,AC,230,230,50,GX,Fixed,2900,
GMCC,ASG195S1VKU,R410A,-,19.5,18766,1285,4.38,AC,230,230,50,GX,Fixed,2900,
GMCC,ASG220S1VMU,R410A,-,22,22195,1480,4.4,AC,230,230,50,GX,Fixed,2900,
GMCC,ASG230S1VMU,R410A,-,22.9,23082,1530,4.42,AC,230,230,50,GX,Fixed,2900,
GMCC,ASN46V1VAZ1,R410A,-,4.6,4265,320,3.9,AC,220,240,50,GX,Fixed,2900,
GMCC,ASN58V1VZZ1,R410A,-,5.8,5545,411,3.95,AC,220,240,50,GX,Fixed,2900,
GMCC,ASM89V1VFZ,R410A,-,8.9,8479,592,4.2,AC,220,240,50,GX,Fixed,2900,
GMCC,ASM93V11VDZ,R410A,-,9.3,8769,615,4.18,AC,220,240,50,GX,Fixed,2900,
GMCC,ASM99V1VFZ,R410A,-,9.8,9485,650,4.28,AC,220,240,50,GX,Fixed,2900,
GMCC,ASM103V11VDZ,R410A,-,10.3,9895,675,4.3,AC,220,240,50,GX,Fixed,2900,
GMCC,ASM113V1VDZ,R410A,-,11.3,10970,745,4.32,AC,220,240,50,GX,Fixed,2900,
GMCC,ASM120V1VFT,R410A,-,12,11754,805,4.28,AC,220,240,50,GX,Fixed,2900,
GMCC,ASM125V1VFT,R410A,-,12.5,12317,845,4.27,AC,220,240,50,GX,Fixed,2900,
GMCC,ASM130V1VDZ,R410A,-,13,12829,885,4.25,AC,220,240,50,GX,Fixed,2900,
GMCC,ASM135V1VFT,R410A,-,13.3,13204,900,4.3,AC,220,240,50,GX,Fixed,2900,
GMCC,ASM140V1VFT,R410A,-,13.9,13853,945,4.3,AC,220,240,50,GX,Fixed,2900,
GMCC,PA150M2A-4FTL,R410A,-,15,14672,1025,4.2,AC,220,240,50,GX,Fixed,2900,
GMCC,PA190M2AS-4KUL1,R410A,-,18.9,18630,1270,4.3,AC,220,240,50,GX,Fixed,2900,
GMCC,PA190M2A-4EUL1,R410A,-,18.9,18698,1290,4.25,AC,220,240,50,GX,Fixed,2900,
GMCC,PA200M2A-4EUL,R410A,-,19.9,19653,1405,4.1,AC,220,240,50,GX,Fixed,2900,
GMCC,PA205M2AS-4MUL,R410A,-,20.4,20353,1420,4.2,AC,220,240,50,GX,Fixed,2900,
GMCC,PA196G2C-4MUL,R410A,-,19.6,19329,1335,4.24,AC,220,240,50,GX,Fixed,2900,
GMCC,PA206G2C-4KUL,R410A,-,20.8,20438,1410,4.25,AC,220,240,50,GX,Fixed,2900,
GMCC,PA216G2C-4FTL,R410A,-,21.6,21035,1440,4.28,AC,220,240,50,GX,Fixed,2900,
GMCC,PA231G2C-4MUL,R410A,-,23.1,23065,1565,4.32,AC,220,240,50,GX,Fixed,2900,
GMCC,PA250G2CS-4MUL,R410A,-,25.1,24959,1695,4.32,AC,220,240,50,GX,Fixed,2900,
GMCC,PA270G2CS-4MUL1,R410A,-,27,26767,1805,4.35,AC,220,240,50,GX,Fixed,2900,
GMCC,PA280G2CS-4MUL,R410A,-,27.9,27859,1898,4.3,AC,220,240,50,GX,Fixed,2900,
GMCC,PA290G2CS-4MUL,R410A,-,28.7,28951,1975,4.3,AC,220,240,50,GX,Fixed,2900,
GMCC,ASG195V1VMU,R410A,-,19.6,19448,1310,4.35,AC,220,240,50,GX,Fixed,2900,
GMCC,ASG200V1VKU,R410A,-,20,19960,1345,4.35,AC,220,240,50,GX,Fixed,2900,
GMCC,ASG240V2VMU,R410A,-,23.8,23696,1595,4.35,AC,220,240,50,GX,Fixed,2900,
GMCC,ASG289V1VMU,R410A,-,28.9,28934,1950,4.35,AC,220,240,50,GX,Fixed,2900,
GMCC,ATG275V1VMP,R410A,-,27.4,27177,1895,4.2,AC,220,240,50,GX,Fixed,2900,
GMCC,ASQ330V1VMU,R410A,-,33,32363,2195,4.32,AC,220,240,50,GX,Fixed,2900,
GMCC,ASK40V11UAZ,R410A,-,4,3173,365,2.55,AC,220,240,50,ASH,Fixed,2900,
GMCC,ASN68V1UZZ1,R410A,-,6.8,5783,585,2.9,AC,220,240,50,ASH,Fixed,2900,
GMCC,ASN71V1UDD1,R410A,-,7.1,5920,582,2.98,AC,220,240,50,ASH,Fixed,2900,
GMCC,ASN76V1UDZ1,R410A,-,7.6,6449,630,3,AC,220,240,50,ASH,Fixed,2900,
GMCC,ASN82V1UDZ,R410A,-,8.2,6943,690,2.95,AC,220,240,50,ASH,Fixed,2900,
GMCC,ASN86V1UDZ,R410A,-,8.6,7302,725,2.95,AC,220,240,50,ASH,Fixed,2900,
GMCC,ASM99V2UDZ,R410A,-,9.8,8172,788,3.04,AC,220,240,50,ASH,Fixed,2900,
GMCC,PA170M2C-4ET2,R410A,-,17.1,14296,1385,3.03,AC,220,240,50,ASH,Fixed,2900,
GMCC,PA185M2C-4FT2,R410A,-,18.5,15337,1500,3,AC,220,240,50,ASH,Fixed,2900,
GMCC,PA200M2A-4ET2,R410A,-,20,17060,1695,2.95,AC,220,240,50,ASH,Fixed,2900,
GMCC,PA215M2AS-4KU,R410A,-,21.5,18271,1845,2.9,AC,220,240,50,ASH,Fixed,2900,
GMCC,PA225M2CS-4KU2,R410A,-,22.4,18766,1835,3,AC,220,240,50,ASH,Fixed,2900,
GMCC,PA240M2CS-4KU1,R410A,-,23.9,19926,1980,2.95,AC,220,240,50,ASH,Fixed,2900,
GMCC,ASF205V1UEUB,R410A,-,20.5,17606,1655,3.12,AC,220,240,50,ASH,Fixed,2900,
GMCC,PA260G2C-4FU,R410A,-,26,22178,2130,3.05,AC,220,240,50,ASH,Fixed,2900,
GMCC,PA270G2CS-4MU1,R410A,-,27,23287,2235,3.05,AC,220,240,50,ASH,Fixed,2900,
GMCC,PA290G2CS-4MU1,R410A,-,28.7,24891,2410,3.03,AC,220,240,50,ASH,Fixed,2900,
GMCC,ASG260V1VMU,R410A,-,26,22349,2100,3.12,AC,220,240,50,ASH,Fixed,2900,
GMCC,ASG290V1VMU,R410A,-,28.9,25078,2355,3.12,AC,220,240,50,ASH,Fixed,2900,
GMCC,ATG330V1UMP,R410A,-,32.7,28081,2815,2.92,AC,220,240,50,ASH,Fixed,2900,
GMCC,ATQ375V1UMU,R410A,-,37.7,32806,3255,3.05,AC,220,240,50,ASH,Fixed,2900,
GMCC,ATQ390V1UMT,R410A,-,38.9,33523,3190,3.08,AC,220,240,50,ASH,Fixed,2900,
GMCC,ASQ280Y1UMP,R410A,-,28,23645,2200,3.15,AC,380,380,50,ASH,Fixed,2900,
GMCC,ASQ330Y1UMP,R410A,-,33,27944,2645,3.1,AC,380,380,50,ASH,Fixed,2900,
GMCC,ATQ375Y1UMU,R410A,-,37.7,32141,3055,3.08,AC,380,380,50,ASH,Fixed,2900,
GMCC,ATQ480Y1UNT,R410A,-,48,41626,4225,3.1,AC,380,380,50,ASH,Fixed,2900,
GMCC,ATW480Y1UNM,R410A,-,48.1,41524,4025,3.02,AC,380,380,50,ASH,Fixed,2900,
GMCC,ATW510Y1UNYA,R410A,-,51,44492,4260,3.06,AC,380,380,50,ASH,Fixed,2900,
GMCC,ATW550Y1UNYA,R410A,-,55,48689,4620,3.08,AC,380,380,50,ASH,Fixed,2900,
GMCC,ATW590Y1UNK,R410A,-,59,52084,5090,3,AC,380,380,50,ASH,Fixed,2900,
GMCC,ATW630Y1UNM*,R410A,-,63.4,56179,5340,3.08,AC,380,380,50,ASH,Fixed,2900,
GMCC,ASK44E1VAJ,R410A,-,4.4,5050,378,3.92,AC,115,115,60,GX,Fixed,3500,
GMCC,ASK53E1VAZ,R410A,-,5.3,6227,465,3.92,AC,115,115,60,GX,Fixed,3500,
GMCC,ASN45E2VAJ3,R410A,-,4.5,5152,360,4.2,AC,115,115,60,GX,Fixed,3500,
GMCC,ASN52E2VAZ3,R410A,-,5.2,5954,420,4.15,AC,115,115,60,GX,Fixed,3500,
GMCC,ASN68E2VAZB1,R410A,-,6.8,7813,555,4.12,AC,115,115,60,GX,Fixed,3500,
GMCC,ASN71E1VBZ,R410A,-,7.1,8342,596,4.1,AC,115,115,60,GX,Fixed,3500,
GMCC,ASN76E11VDDA1,R410A,-,7.6,8718,635,4.02,AC,115,115,60,GX,Fixed,3500,
GMCC,ASN81E1VBZB1,R410A,-,8,9281,660,4.12,AC,115,115,60,GX,Fixed,3500,
GMCC,ASN83E1VBZ1,R410A,-,8.3,9707,690,4.12,AC,115,115,60,GX,Fixed,3500,
GMCC,ASN86E1VBZ,R410A,-,8.6,10202,730,4.1,AC,115,115,60,GX,Fixed,3500,
GMCC,ASN86E11UZDS1,R410A,-,8.6,8939,880,2.98,AC,115,115,60,GX,Fixed,3500,
