,id,mode,fluid,Pr_min,Pr_max,G_min,G_max,D_min,D_max,tube_type,mu_f_min,mu_f_max,mu_g_min,mu_g_max,K_f_min,K_f_max,K_g_min,K_g_max,Sur_ten_f_min,Sur_ten_f_max,Pr_f_min,Pr_f_max,Pr_g_min,Pr_g_max,rho_f_min,rho_f_max,rho_g_min,rho_g_max,deviation
0,3,1,R11,0.0091,0.205,13,4579,6,25,1,523.5039244,190.7353097,9.327282891,12.94089872,94.11290046,65.07351372,7.412014107,12.38877842,21.07745254,8.279747202,4.778007807,2.928957188,0.724283071,0.78946846,1534.215675,1261.954625,2.47470867,47.4857992,0.188
1,3,1,R12,0.073,0.704,104,4850,6.66,20.5,1,246.846955,81.1052791,10.58734965,17.44166073,76.0596437,43.63787638,8.821541668,19.57361419,11.90541401,1.273352476,3.027930547,2.933800204,0.754125485,1.361266232,1398.047418,973.6026055,17.53008128,201.0897474,0.188
2,3,1,R22,0.114,0.216,80,867,10.16,20,1,206.4154654,162.2288028,11.54131955,12.57189878,92.87358437,82.9387269,9.692125755,11.44565581,11.16725751,7.944944311,2.625020783,2.468952951,0.901759431,0.967144901,1267.25098,1185.973882,24.160453,45.70544968,0.188
3,3,1,R113,0.08,0.242,165,1523,8.1,8.1,1,356.5572083,225.5224699,12.03358014,13.84578069,60.70264222,51.57599023,11.34851896,14.58345572,11.13058818,6.372284144,5.750302642,4.630756097,0.788586447,0.804935571,1422.117722,1278.118715,18.84325322,56.31130995,0.188
4,3,1,R114,0.135,0.454,157,1313,20,20,1,259.9405153,145.0930658,12.39443972,16.05000373,56.96338093,44.7195487,12.11348821,16.48545092,8.241905289,3.04543941,4.723903438,3.95146734,0.78649368,0.983959094,1375.894627,1159.82653,31.73718354,114.510536,0.188
5,3,1,R152a,0.027,0.053,140,713,9,9,1,280.9226985,226.4025143,8.48405088,9.065790598,118.2323636,110.2010701,9.853531497,11.65310979,15.95586849,13.51146453,3.887552455,3.467979193,0.857030881,0.839360116,1002.200484,965.1654616,4.018659922,7.612848326,0.188
6,6,2,R22,0.239,0.389,100,750,8,8,1,155.4331535,123.0146163,12.77499521,14.05693714,81.1936418,71.91677461,11.80980979,14.22809534,7.405212503,4.720733959,2.451843245,2.426849443,0.98252798,1.098745294,1170.639001,1082.47329,50.73764526,85.87315995,0.08
7,6,2,R134a,0.19,0.325,100,750,8,8,1,183.0159496,141.6948511,11.90881587,12.91925162,78.97126136,70.40910512,14.34109903,16.74009363,7.375095221,4.892838217,3.352716861,3.152441032,0.885059907,0.962023793,1187.272868,1102.113955,37.58855951,66.34725217,0.08
8,6,2,R410A,0.384,0.625,100,750,8,8,1,101.0175531,71.34105125,14.58064974,17.44230158,83.0292781,72.25393141,18.46146999,29.82663573,3.653094953,1.112231311,2.271977485,2.735306601,1.359223972,1.934200109,997.0489761,844.6145676,92.95831066,181.396997,0.08
9,6,2,R32,0.333,0.543,100,750,8,8,1,107.2864043,83.24332322,13.12273676,14.71613861,122.1343023,107.0516789,16.02234716,22.81224068,6.008409022,3.075306344,1.753984722,1.895571659,1.401181281,1.597214887,939.8085416,839.3857441,54.7093924,98.48386659,0.08
10,1,2,R11,0.035,0.035,258,258,12.8,12.8,1,356.3172191,356.3172191,10.51852282,10.51852282,83.65105628,83.65105628,8.939844978,8.939844978,16.38737299,16.38737299,3.800448586,3.800448586,0.735900801,0.735900801,1449.434294,1449.434294,8.662675067,8.662675067,0.035
11,1,2,R22,0.235,0.441,100,800,7,12.5,1,156.5640519,114.6225467,12.74004487,14.5207851,81.48852852,69.23836982,11.74675127,15.15214462,7.49575175,4.015735172,2.454501477,2.447935948,0.979822337,1.149372983,1173.254922,1054.470407,49.85687026,99.2484352,0.09
12,1,2,R12,0.127,0.662,78,634,8,15.7,1,204.2312474,85.99311654,11.30201555,16.7924181,69.75019285,44.82540185,9.851078967,18.45008134,9.548730749,1.556993357,2.839769375,2.835657481,0.77614515,1.25290775,1338.125197,999.3994976,29.85267026,183.6051128,0.13
13,1,2,R410A,0.438,0.652,75,750,7.7,8.8,1,93.33323174,68.40331754,15.11237752,17.89770187,80.15833457,71.36398269,20.27265486,31.95515932,2.948631317,0.913481556,2.305781525,2.889673476,1.432085784,2.084623154,964.0758554,824.9651696,109.4419799,194.8604895,0.09
14,1,2,R134a,0.16,0.32,65,3368,2,11,1,196.8549807,142.8575382,11.65919841,12.88271274,81.4817925,70.67420068,13.74408552,16.65363319,8.137399133,4.96623439,3.43372151,3.156702201,0.870742235,0.95874444,1209.7662,1104.979887,31.57051021,65.2232675,0.1
15,1,2,R32,0.429,0.429,100,600,8,8,1,94.94556528,94.94556528,13.83201714,13.83201714,114.5494681,114.5494681,18.71812589,18.71812589,4.484066935,4.484066935,1.793357983,1.793357983,1.479776723,1.479776723,892.8607925,892.8607925,73.34478675,73.34478675,0.07
16,1,2,R125,0.559,0.559,100,750,8,8,1,108.8247844,108.8247844,15.06738623,15.06738623,53.2007285,53.2007285,18.44233815,18.44233815,2.163017503,2.163017503,3.295040866,3.295040866,1.127590591,1.127590591,1086.198042,1086.198042,143.7937146,143.7937146,0.108
17,1,2,R123,0.042,0.042,100,300,8,8,1,352.9117581,352.9117581,11.25541295,11.25541295,72.45550096,72.45550096,10.08069532,10.08069532,13.44574823,13.44574823,5.057193158,5.057193158,0.808356549,0.808356549,1425.129904,1425.129904,9.589707798,9.589707798,0.135
18,1,2,R142b,0.126,0.126,100,300,8,8,1,197.8255366,197.8255366,10.91559266,10.91559266,76.29420013,76.29420013,12.39964022,12.39964022,9.664491388,9.664491388,3.515585601,3.515585601,0.878194815,0.878194815,1074.202354,1074.202354,22.56568308,22.56568308,0.055
19,1,2,R507A,0.505,0.505,251,599,8,8,1,102.7024246,102.7024246,13.48245508,13.48245508,55.83438046,55.83438046,20.55568036,20.55568036,2.714955303,2.714955303,3.149605598,3.149605598,0.975007541,0.975007541,971.8668293,971.8668293,104.3847791,104.3847791,0.117
20,1,2,R404A,0.491,0.907,200,600,8,9.4,1,104.6498866,58.46919103,13.30257104,18.73174797,57.15464743,48.10661167,20.33972052,37.75651506,2.886139575,0.295510589,3.118953452,4.608463407,0.959818787,2.441062863,971.8175671,738.2923851,98.93443175,253.4393132,0.08
21,1,2,R502,0.411,0.411,600,600,8,8,1,109.8699166,109.8699166,14.77251665,14.77251665,54.9748035,54.9748035,16.4745846,16.4745846,2.779362217,2.779362217,2.801292452,2.801292452,1.058044085,1.058044085,1085.304767,1085.304767,126.4856988,126.4856988,0.21
22,2,1,Water,0.005,0.89,70,11071,5.02,15.8,1,274.7206014,57.40586114,12.31464593,26.8458249,678.071022,432.96089,24.8044591,230.3759771,58.45290181,1.198719799,1.709111725,2.652710314,1.037557277,4.490079522,956.6320393,501.2657203,0.647141175,162.2972916,0.171
23,7,2,R12,0.21,0.4,75,650,3.14,7.04,1,167.7441585,122.5909736,12.13755628,13.83313612,63.33060232,53.78857603,11.0877462,13.6542425,7.222842949,4.039950001,2.702011976,2.613752199,0.812109796,0.920754554,1269.817988,1149.488689,49.19102581,97.70435177,0.066
24,7,2,R22,0.21,0.4,75,650,3.14,7.04,1,164.1280647,121.1552247,12.51793587,14.15330093,83.41509252,71.33348674,11.34984089,14.41793151,8.093873994,4.564176897,2.474187914,2.43004703,0.963195574,1.10886425,1190.100223,1076.489222,44.40510976,88.64242977,0.066
25,7,2,R134a,0.21,0.4,75,650,3.14,7.04,1,175.1116057,126.2220869,12.06669657,13.47746593,77.46232292,66.73685468,14.7177806,18.06379908,6.923180873,3.904703506,3.308710238,3.10924267,0.895125073,1.016511824,1173.26526,1060.559003,41.6648297,83.87846012,0.066
26,7,2,R410A,0.21,0.4,75,650,3.14,7.04,1,136.2283315,98.64220143,12.95598953,14.73477669,95.42861687,82.14446987,13.93131186,18.97043088,6.832137407,3.433890543,2.292074737,2.279735515,1.189756664,1.379240056,1111.881124,987.2420308,47.19672976,97.70274528,0.066
27,14,1,Water,0.003,0.918,59.2,61518,2.95,32,1,319.7589565,55.3441406,11.83186769,27.84130023,671.9713756,432.4827963,23.47683897,267.4208011,61.103909,0.814969415,2.000416927,3.302746653,1.027015669,5.441572586,966.3191745,481.878395,0.401308754,176.8707716,0.211
28,14,1,R12,0.073,0.713,91,4850,14,20.5,1,246.846955,80.07233515,10.58734965,17.59139262,76.0596437,43.39294554,8.821541668,19.8365726,11.90541401,1.21585331,3.027930547,2.958931212,0.754125485,1.388691513,1398.047418,967.9270009,17.53008128,205.044499,0.213
29,14,1,R22,0.14,0.2,113,1699,11.68,18.6,1,191.9236928,167.4258058,11.83629128,12.42688541,89.86331852,84.23074529,10.17647257,11.18909526,10.16805594,8.350389188,2.567456482,2.483697156,0.918312195,0.956663469,1243.629738,1197.107831,29.55680582,42.24864498,0.213
30,14,1,R11,0.009,0.207,12.4,4792,6.5,25,1,525.0837501,189.9305934,9.318723737,12.96076051,94.18968263,64.94838852,7.401540476,12.41796425,21.11157347,8.228487615,4.787409677,2.925397291,0.724203905,0.790203478,1534.795755,1260.479764,2.449461466,47.95645585,0.213
31,14,1,R113,0.002,0.063,205.3,1246.5,15.77,15.77,1,1183.167598,388.7969851,8.967227969,11.75124981,81.02389191,62.45974689,6.253914322,10.84148392,21.84774736,12.04905271,12.90860566,6.025502131,0.864986783,0.790227223,1657.108674,1445.590943,0.596334641,15.00323054,0.213
32,14,1,R114,0.135,0.454,157,4757,19.94,19.94,1,259.9405153,145.0930658,12.39443972,16.05000373,56.96338093,44.7195487,12.11348821,16.48545092,8.241905289,3.04543941,4.723903438,3.95146734,0.78649368,0.983959094,1375.894627,1159.82653,31.73718354,114.510536,0.213
33,8,1,R407C,0.03,0.14,25,300,8.95,11.98,2,318.4866179,182.8660803,10.23978898,11.9633981,112.5426108,90.60458083,10.02056485,13.66820147,14.9973064,8.443093353,3.771431385,2.950384473,0.851447083,0.936493822,1343.742265,1193.321218,7.697697375,34.50841573,0.098
34,4,2,R22,0.307,0.307,400,800,8.52,8.94,2,138.7460602,138.7460602,13.35601831,13.35601831,76.62393378,76.62393378,12.88093641,12.88093641,6.040348033,6.040348033,2.423928788,2.423928788,1.031067925,1.031067925,1128.725593,1128.725593,66.11631453,66.11631453,0.08
35,4,2,R407C,0.332,0.332,400,800,8.52,8.94,2,120.2179911,120.2179911,13.76386003,13.76386003,75.13847691,75.13847691,18.33824389,18.33824389,4.083469812,4.083469812,2.720135166,2.720135166,1.087131108,1.087131108,1047.769165,1047.769165,87.49919331,87.49919331,0.08
36,4,2,R134a,0.25,0.25,400,800,8.52,8.94,2,161.5824952,161.5824952,12.36976013,12.36976013,74.74351537,74.74351537,15.43859267,15.43859267,6.123003392,6.123003392,3.23847631,3.23847631,0.916544981,0.916544981,1147.014909,1147.014909,49.9927661,49.9927661,0.08
37,10,1,R22,0.08,0.69,100,650,2.1,14.8,2,232.2121704,83.12461039,11.0860266,17.3307791,97.72145063,58.29191487,8.975965667,21.29718571,12.8068083,1.558255387,2.737516537,2.847468094,0.879541052,1.592017325,1303.639918,920.0033392,17.15414232,177.5743736,0.145
38,10,1,R410A,0.08,0.69,100,650,2.1,14.8,2,196.9544222,64.21060906,11.50271622,18.63491599,112.675181,70.29190013,10.92993976,35.56279984,11.47347303,0.659744276,2.536774509,3.207536288,1.063031611,2.382455768,1231.202779,795.0074325,17.78954083,216.0817256,0.15
39,10,1,R134a,0.08,0.69,100,650,2.1,14.8,2,256.8789522,84.93578446,10.83284015,16.28643656,90.73448557,55.8190181,11.7673128,25.07510286,11.02303565,1.356246516,3.819383631,3.332924115,0.838260302,1.436456169,1285.160634,905.0618248,15.94605563,169.9248332,0.16
40,10,1,R407C,0.08,0.69,100,650,2.1,14.8,2,227.6523145,64.66548227,11.26607477,19.5712284,99.29657288,60.10099691,12.02832064,36.56775697,11.01559352,0.443298332,3.200267592,3.882282608,0.896656894,2.370445915,1258.24772,786.899717,19.76607299,251.611526,0.092
41,10,1,CO2,0.08,0.69,100,650,2.1,14.8,2,240.7225261,75.24454,11.04379332,16.66470221,173.3452753,91.11965233,11.3906913,29.13812992,15.77698025,1.9506134,2.722955159,2.839825941,0.899710769,1.854027735,1167.443569,820.9816174,15.59084182,160.8798678,0.165
42,11,1,R22,0.203,0.203,100,400,7.14,7.14,2,166.4183219,166.4183219,12.45435675,12.45435675,83.98308781,83.98308781,11.23747168,11.23747168,8.272304953,8.272304953,2.480737645,2.480737645,0.9586169,0.9586169,1194.987726,1194.987726,42.89419968,42.89419968,0.08
43,11,1,R410A,0.203,0.203,100,400,7.14,7.14,2,138.2436974,138.2436974,12.88706327,12.88706327,96.08675101,96.08675101,13.77310472,13.77310472,7.005929743,7.005929743,2.297472679,2.297472679,1.183715964,1.183715964,1117.105444,1117.105444,45.53382202,45.53382202,0.08
44,12,1,R22,0.203,0.203,100,400,8.8,8.8,2,166.4183219,166.4183219,12.45435675,12.45435675,83.98308781,83.98308781,11.23747168,11.23747168,8.272304953,8.272304953,2.480737645,2.480737645,0.9586169,0.9586169,1194.987726,1194.987726,42.89419968,42.89419968,0.11
45,12,1,R410A,0.203,0.203,100,400,8.8,8.8,2,138.2436974,138.2436974,12.88706327,12.88706327,96.08675101,96.08675101,13.77310472,13.77310472,7.005929743,7.005929743,2.297472679,2.297472679,1.183715964,1.183715964,1117.105444,1117.105444,45.53382202,45.53382202,0.11
46,13,1,R134a,0.102,0.141,400,800,8.12,8.12,2,234.9850275,207.2713324,11.09741285,11.48977834,87.63516873,83.26834947,12.39839224,13.33819035,10.04689496,8.686609639,3.674168272,3.497302863,0.846066287,0.862175999,1261.097999,1225.198127,20.19901392,27.81189899,0.12
47,15,2,R22,0.239,0.389,200,400,6.23,6.41,2,155.4331535,123.0146163,12.77499521,14.05693714,81.1936418,71.91677461,11.80980979,14.22809534,7.405212503,4.720733959,2.451843245,2.426849443,0.98252798,1.098745294,1170.639001,1082.47329,50.73764526,85.87315995,0.08
48,15,2,R134a,0.293,0.367,120,500,6.51,8.37,2,149.4947796,132.6201345,12.68572042,13.22875717,72.15918293,68.28817543,16.18744777,17.47304775,5.382035453,4.315359242,3.183086061,3.123665258,0.941682647,0.991220926,1120.732976,1078.555786,59.24054558,76.0022848,0.08
49,15,2,R123,0.103,0.103,100,350,8.37,8.37,2,255.6190565,255.6190565,12.27888746,12.27888746,65.06933354,65.06933354,12.05872935,12.05872935,10.05377774,10.05377774,4.250699116,4.250699116,0.804768509,0.804768509,1341.188939,1341.188939,22.62898787,22.62898787,0.08
